,classe,polaridade,subjetividade,tamanho_medio_palavra,tamanho_medio_sentenca,num_exclamacoes,num_maiusculas,proporcao_stopwords,diversidade_lexica,num_numeros,entidades_nomeadas,proporcao_pronomes,num_links
166,1,0.032600732600732596,0.3873626373626374,4.775510204081633,17.2,1,5,0.4069767441860465,0.5986394557823129,10,19,0.0755813953488372,0
167,1,0.1436870326643054,0.445706414797324,4.720183486238532,25.79310344827586,4,18,0.42245989304812837,0.42660550458715596,14,52,0.06016042780748663,0
168,0,0.08869550045913681,0.48144224058769514,4.639344262295082,29.973684210526315,1,10,0.40561896400351183,0.40765027322404374,14,130,0.06584723441615452,0
169,1,0.08338227357058524,0.44899657052903785,4.875221238938053,26.816326530612244,0,25,0.3736681887366819,0.3938053097345133,28,132,0.05403348554033485,0
170,0,0.050477463712757825,0.2992456073338426,4.653558052434457,26.695652173913043,0,6,0.3762214983713355,0.4438202247191011,6,53,0.0749185667752443,0
171,0,0.17208315877670718,0.41957827119117447,5.0466472303206995,22.166666666666668,0,1,0.43609022556390975,0.5306122448979592,4,25,0.06516290726817042,0
172,1,-0.0041874791874791945,0.4133241758241758,4.114942528735632,15.76923076923077,0,8,0.4560975609756098,0.47988505747126436,7,29,0.1073170731707317,1
173,0,0.0966361980033855,0.2998496728965479,4.971270718232044,34.78125,0,3,0.4123989218328841,0.4265193370165746,5,81,0.0664869721473495,0
174,1,-0.12518115942028987,0.5958333333333334,4.526992287917738,23.526315789473685,0,3,0.4429530201342282,0.5552699228791774,5,39,0.09843400447427293,0
175,0,0.12025613275613277,0.3907647907647908,5.178743961352657,26.5,0,6,0.4088050314465409,0.5072463768115942,6,55,0.03773584905660377,0
176,1,-0.08338744588744589,0.36788548752834466,4.924698795180723,31.583333333333332,0,16,0.3720316622691293,0.5572289156626506,1,33,0.044854881266490766,0
177,1,0.17783094098883573,0.4558612440191387,4.9397590361445785,22.77777777777778,1,10,0.348780487804878,0.5180722891566265,13,45,0.03170731707317073,0
178,1,0.024419191919191924,0.45878787878787874,4.754527162977867,21.333333333333332,1,16,0.390625,0.5030181086519114,16,43,0.07465277777777778,0
179,1,-0.0031249999999999876,0.4739583333333333,4.930756843800322,28.833333333333332,0,3,0.4841040462427746,0.42028985507246375,1,32,0.0968208092485549,0
180,1,0.08996031746031746,0.4742857142857143,4.129370629370629,25.142857142857142,1,26,0.4602272727272727,0.5594405594405595,1,7,0.125,0
181,1,0.1552503088777598,0.4129926953946561,5.014321295143213,21.5,1,25,0.4353704705246079,0.3729763387297634,33,65,0.05949161709031909,0
182,0,-0.03111111111111111,0.3827777777777778,5.3023255813953485,36.666666666666664,0,1,0.32727272727272727,0.7325581395348837,0,12,0.03636363636363636,0
183,0,0.013218390804597704,0.4655582922824302,5.037234042553192,27.0,0,3,0.39651416122004357,0.4973404255319149,12,26,0.05228758169934641,0
184,1,0.08366970866970866,0.43586199836199824,5.128854625550661,32.36363636363637,0,22,0.38670411985018727,0.4669603524229075,6,47,0.05337078651685393,0
185,1,0.35,0.65,3.5,2.0,0,0,0.0,1.0,0,0,0.0,0
186,0,-0.06124401913875599,0.3098883572567783,4.932153392330384,32.5,0,2,0.4025641025641026,0.5457227138643068,9,59,0.041025641025641026,0
187,0,0.05890751191798312,0.40532890611424627,4.833746898263027,30.378947368421052,0,10,0.4313929313929314,0.33664185277088504,29,231,0.0693000693000693,0
188,1,0.08214866775291121,0.4365219548798884,4.910346732974168,25.221556886227546,1,42,0.45049857549857547,0.25887553529493024,190,595,0.05911680911680912,7
189,0,0.06027568922305765,0.33680475226527856,5.194297782470961,28.57894736842105,0,4,0.3848987108655617,0.4149947201689546,31,100,0.0285451197053407,0
190,0,0.1622760942760943,0.4230437710437711,4.852631578947369,39.05555555555556,1,0,0.3869132290184922,0.5596491228070175,30,81,0.021337126600284494,0
191,0,-0.012649219467401294,0.36802112029384754,5.040123456790123,32.166666666666664,0,8,0.31088082901554404,0.5555555555555556,10,53,0.018134715025906734,0
192,0,0.21907975862521317,0.5323513427409531,4.451713395638629,19.029850746268657,1,16,0.40627450980392155,0.45898234683281414,23,103,0.06431372549019608,0
193,1,-0.02416125541125541,0.5014069264069263,4.717948717948718,20.53846153846154,1,6,0.3857677902621723,0.5341880341880342,2,28,0.052434456928838954,0
194,0,0.022647306397306395,0.4916991341991341,4.66798418972332,24.23076923076923,0,4,0.4174603174603175,0.4041501976284585,23,88,0.06984126984126984,0
195,1,0.12609126984126984,0.5201499118165784,4.667315175097277,21.205882352941178,3,22,0.3342579750346741,0.42023346303501946,20,60,0.07350901525658807,1
196,0,0.04128787878787878,0.45568181818181813,5.447058823529412,32.333333333333336,0,1,0.29896907216494845,0.7411764705882353,0,14,0.05154639175257732,0
197,1,-0.07061147186147188,0.52623556998557,4.610047846889952,19.25925925925926,0,12,0.37884615384615383,0.49521531100478466,1,33,0.04807692307692308,0
198,1,0.07142857142857144,0.8892857142857143,5.0,23.0,0,7,0.31521739130434784,0.8311688311688312,2,12,0.03260869565217391,1
199,0,0.06599999999999999,0.31566666666666665,5.0139664804469275,22.736842105263158,0,2,0.33796296296296297,0.49441340782122906,18,48,0.020833333333333332,0
200,0,0.038622835497835496,0.32336309523809526,4.715151515151515,25.875,0,4,0.3333333333333333,0.5515151515151515,19,22,0.01932367149758454,0
201,0,0.059619316615284364,0.4215145853250692,4.3769063180827885,17.835051546391753,0,30,0.43872832369942194,0.35584604212055193,43,112,0.11040462427745665,0
202,0,0.09687499999999999,0.30440705128205126,5.038461538461538,45.0,0,2,0.32222222222222224,0.7307692307692307,1,14,0.05555555555555555,0
203,1,0.04,0.52,4.418181818181818,22.333333333333332,0,0,0.44776119402985076,0.8,5,6,0.029850746268656716,0
204,1,0.05488095238095238,0.3645578231292517,4.663917525773196,26.476190476190474,0,5,0.4352517985611511,0.4515463917525773,4,27,0.07194244604316546,0
205,1,0.06269841269841267,0.3887896825396825,4.795698924731183,13.0,0,8,0.41346153846153844,0.7741935483870968,2,8,0.038461538461538464,0
206,1,-0.050333333333333334,0.473,4.561290322580645,19.61111111111111,1,8,0.43626062322946174,0.567741935483871,1,12,0.07932011331444759,0
207,0,-0.019505553369189743,0.3217018671564127,4.962287104622871,25.907894736842106,0,18,0.4012188928390046,0.36009732360097324,30,180,0.04824784154393093,0
208,1,0.046875450937950945,0.3938077200577201,4.976608187134503,29.666666666666668,0,7,0.4242696629213483,0.37161084529505584,22,270,0.05573033707865169,0
209,1,-0.16999999999999998,0.48,4.835820895522388,12.666666666666666,0,12,0.40789473684210525,0.7761194029850746,0,2,0.07894736842105263,0
210,1,-0.014618844696969696,0.4437499999999999,5.0405982905982905,20.62962962962963,9,9,0.38240574506283664,0.47435897435897434,9,42,0.05206463195691203,1
211,1,0.1171606691919192,0.47161773989899,4.8121546961325965,24.27777777777778,0,1,0.41647597254004576,0.4889502762430939,25,46,0.059496567505720827,0
212,0,0.27611111111111103,0.5994444444444444,4.554455445544554,60.0,0,1,0.43333333333333335,0.6534653465346535,0,17,0.08333333333333333,0
213,0,0.11950757575757572,0.36327861952861956,4.689542483660131,29.923076923076923,0,0,0.37789203084832906,0.48366013071895425,29,50,0.012853470437017995,0
214,1,0.005714285714285722,0.3519047619047619,5.375438596491228,32.45454545454545,2,29,0.32492997198879553,0.5719298245614035,19,35,0.036414565826330535,0
215,0,0.05855263157894737,0.22258771929824558,5.152354570637119,29.0,0,3,0.43349753694581283,0.5069252077562327,3,54,0.06403940886699508,0
216,1,0.22342532467532467,0.44926587301587306,4.402941176470589,22.68421052631579,0,1,0.4222737819025522,0.48823529411764705,9,13,0.08352668213457076,1
217,0,0.11187417654808962,0.36284584980237156,4.938679245283019,35.142857142857146,0,3,0.3943089430894309,0.6509433962264151,3,30,0.052845528455284556,0
218,0,0.14366883116883117,0.3388528138528138,4.451957295373665,27.0,0,5,0.4672364672364672,0.48398576512455516,3,28,0.10541310541310542,0
219,0,-0.021130952380952372,0.244047619047619,5.254437869822485,31.526315789473685,0,1,0.38397328881469117,0.45759368836291914,12,49,0.04006677796327212,0
220,1,0.04190027452222574,0.47998891352549883,5.0583850931677015,34.51851851851852,0,11,0.3969957081545064,0.4372670807453416,10,84,0.04291845493562232,0
221,0,0.08333333333333334,0.4,5.738095238095238,48.0,0,1,0.3333333333333333,0.7380952380952381,0,9,0.08333333333333333,0
222,0,0.06287878787878788,0.3051515151515152,5.5177304964539005,55.0,0,1,0.23636363636363636,0.7588652482269503,0,32,0.030303030303030304,0
223,0,0.055396471720001145,0.400987041281159,4.8496296296296295,31.0,0,22,0.4068100358422939,0.36,46,152,0.05197132616487455,0
224,1,0.012316647812971348,0.5305601567550096,4.336283185840708,24.88888888888889,0,37,0.42028061224489793,0.3797264682220434,41,56,0.09438775510204081,0
225,0,0.06510416666666666,0.5114583333333333,5.402214022140221,25.692307692307693,0,5,0.31736526946107785,0.5571955719557196,10,42,0.029940119760479042,0
226,1,0.006410256410256421,0.32948717948717954,5.071246819338422,23.35,1,33,0.37901498929336186,0.46055979643765904,12,56,0.047109207708779445,0
227,1,0.16613756613756608,0.5375755857898715,4.457894736842105,18.444444444444443,0,15,0.45180722891566266,0.44912280701754387,1,43,0.10692771084337349,0
228,1,0.02526881720430108,0.28521505376344086,4.680327868852459,38.09090909090909,0,7,0.4439140811455847,0.48633879781420764,10,38,0.057279236276849645,0
229,0,0.10701327951327949,0.4272268047268048,4.774358974358974,26.446428571428573,0,18,0.39702903443619175,0.4324786324786325,24,128,0.07089804186360567,0
230,1,0.07938463583200424,0.421287119313435,4.693913043478261,23.142857142857142,0,24,0.4058641975308642,0.48,5,71,0.047839506172839504,0
231,0,0.05964646464646465,0.44274350649350636,5.040051679586563,35.0,0,0,0.42857142857142855,0.41214470284237725,14,48,0.05934065934065934,0
232,0,0.17752525252525256,0.5410894660894662,4.912052117263844,27.46153846153846,0,11,0.38375350140056025,0.4755700325732899,7,59,0.06442577030812324,0
233,1,0.03874348958333333,0.4896986607142857,4.502849002849003,33.833333333333336,2,21,0.44950738916256155,0.42165242165242167,6,43,0.11206896551724138,0
234,0,0.0,0.3020833333333333,4.932515337423313,23.5,0,4,0.3191489361702128,0.5276073619631901,1,18,0.005319148936170213,0
235,1,0.08183621933621933,0.3655866702741703,4.961685823754789,29.5,0,9,0.3898305084745763,0.6206896551724138,8,31,0.04406779661016949,0
236,0,0.10661655066066833,0.49385125767478705,4.907645722937168,29.303571428571427,0,11,0.40706886045094454,0.37698713096139286,16,165,0.06093845216331505,0
237,1,0.23529942279942276,0.5599927849927849,4.467136150234742,25.473684210526315,2,12,0.4690082644628099,0.5070422535211268,3,13,0.0743801652892562,0
238,1,0.03935883935883935,0.48904683904683904,4.372143634385202,14.932432432432432,3,15,0.43529411764705883,0.4134929270946681,5,62,0.09864253393665158,2
239,1,0.07647058823529412,0.37352941176470594,5.263513513513513,41.2,0,39,0.15048543689320387,0.5675675675675675,11,29,0.0048543689320388345,2
240,1,-0.16385003885003882,0.575,4.338181818181818,18.944444444444443,2,10,0.44281524926686217,0.5127272727272727,7,26,0.04398826979472141,1
241,1,0.17776143790849674,0.48949220713926594,4.601895734597156,22.454545454545453,1,12,0.41700404858299595,0.556872037914692,9,48,0.07894736842105263,0
242,1,0.06323317205670148,0.48461983278159737,4.853760445682451,22.885714285714286,0,11,0.48564294631710364,0.45403899721448465,8,52,0.08364544319600499,0
243,1,0.06363636363636364,0.4954545454545455,4.56,15.357142857142858,1,1,0.44651162790697674,0.56,1,18,0.13023255813953488,0
244,1,0.0,0.0,5.25,13.0,0,4,0.3076923076923077,1.0,1,1,0.0,0
245,1,0.042792207792207784,0.3705871212121212,4.988059701492538,31.16,0,23,0.3940949935815148,0.4507462686567164,5,89,0.05648267008985879,0
246,1,0.09197137188208615,0.4913265306122449,4.434782608695652,22.08695652173913,1,12,0.4311023622047244,0.45308924485125857,6,45,0.0610236220472441,0
247,0,0.007692307692307693,0.3243589743589743,4.753333333333333,19.444444444444443,0,5,0.36,0.6133333333333333,0,22,0.07428571428571429,0
248,1,0.13595930735930734,0.5112952380952381,4.676470588235294,20.08695652173913,0,10,0.4458874458874459,0.5245098039215687,6,23,0.07792207792207792,0
249,0,0.12055555555555557,0.37833333333333335,4.856716417910448,34.81818181818182,0,4,0.4073107049608355,0.45671641791044776,8,34,0.044386422976501305,0
250,0,0.06674057649667406,0.3803954175905396,5.21957671957672,36.19230769230769,0,13,0.35069075451647186,0.43915343915343913,18,118,0.022316684378320937,0
251,1,0.075410592808552,0.3896566245545839,4.485347985347985,21.79310344827586,0,7,0.43670886075949367,0.47435897435897434,6,28,0.08860759493670886,0
252,1,-0.028787878787878793,0.5797348484848486,4.469135802469136,32.0,0,5,0.4166666666666667,0.8024691358024691,2,14,0.041666666666666664,0
253,1,0.08363508246685816,0.4739745586708202,4.999240698557327,19.814814814814813,5,10,0.42429906542056073,0.39711465451784356,26,58,0.07289719626168224,2
254,0,0.021872294372294376,0.40858225108225105,5.013996889580094,24.419354838709676,0,1,0.41215323645970936,0.4821150855365474,16,74,0.05151915455746367,0
255,0,0.21785594035594033,0.5698431403986959,4.275725593667546,26.90909090909091,0,14,0.5045045045045045,0.44327176781002636,19,72,0.09684684684684684,0
256,1,0.03978363177226814,0.5186639938344485,4.465392561983471,14.354285714285714,10,74,0.429140127388535,0.36828512396694213,23,114,0.11464968152866242,0
257,1,0.22228520067503113,0.4749922393990191,4.664939550949914,25.96153846153846,0,0,0.44592592592592595,0.43005181347150256,4,27,0.06814814814814815,0
258,1,0.018678589170392446,0.29181569796323903,4.893684210526316,24.541666666666668,2,16,0.3870967741935484,0.4242105263157895,21,88,0.0365025466893039,0
259,0,0.087229099025974,0.3791862824675325,5.028006589785832,22.734375,0,12,0.41855670103092785,0.36820428336079075,17,96,0.058419243986254296,0
260,0,0.08750000000000001,0.0625,4.770053475935829,16.666666666666668,0,3,0.364,0.5240641711229946,0,24,0.048,1
261,1,-0.10289855072463766,0.4210144927536231,4.420731707317073,24.5,0,13,0.44642857142857145,0.4176829268292683,9,33,0.08673469387755102,0
262,0,0.035398482898482894,0.35962413712413704,5.303329223181258,26.34285714285714,0,2,0.39045553145336226,0.42909987669543775,17,96,0.04013015184381779,0
263,1,0.1718599033816425,0.5403381642512077,4.482678983833718,18.846153846153847,0,9,0.42857142857142855,0.45265588914549654,3,28,0.10408163265306122,0
264,0,0.003993055555555558,0.3645833333333333,5.315789473684211,36.25,0,7,0.38620689655172413,0.49473684210526314,6,40,0.029885057471264367,0
265,0,0.16144467817003028,0.4063926488222262,5.070154577883472,31.1875,0,5,0.3967935871743487,0.43638525564803804,28,95,0.06513026052104208,0
266,1,0.0199585137085137,0.44367784992785,4.919389978213507,28.05263157894737,0,7,0.42964352720450283,0.5163398692810458,8,61,0.06191369606003752,0
267,0,0.018899521531100475,0.25637958532695376,5.160949868073879,25.294117647058822,0,2,0.3395348837209302,0.5092348284960422,7,70,0.02558139534883721,0
268,1,0.15653508771929822,0.4766666666666667,4.865671641791045,23.523809523809526,2,10,0.4008097165991903,0.5870646766169154,23,37,0.06072874493927125,0
269,1,0.02059178743961353,0.3991545893719806,4.706411698537683,42.57692307692308,2,19,0.4363143631436314,0.42744656917885265,7,101,0.06955736224028906,0
270,0,0.15000000000000002,0.5625,5.065934065934066,23.0,0,2,0.34782608695652173,0.6263736263736264,2,13,0.017391304347826087,0
271,1,0.06152597402597402,0.381319573283859,4.5092592592592595,27.72222222222222,0,33,0.42685370741482964,0.5208333333333334,18,51,0.07014028056112225,0
272,1,0.015626984126984135,0.37380839002267574,4.909937888198757,26.964285714285715,0,37,0.42119205298013246,0.43788819875776397,19,99,0.05695364238410596,3
273,0,-0.02076655052264808,0.34028648857917143,5.0573613766730405,25.75,0,9,0.3705501618122977,0.491395793499044,12,81,0.043689320388349516,0
274,1,0.029687499999999988,0.26541666666666663,5.292490118577075,43.57142857142857,0,13,0.34262295081967215,0.48221343873517786,24,79,0.019672131147540985,0
275,0,0.058944559228650155,0.43060433884297517,4.8384279475982535,22.257142857142856,0,11,0.4249037227214377,0.44250363901018924,8,48,0.07445442875481387,0
276,0,0.09086491739552964,0.39306365403304167,4.916546762589928,28.166666666666668,0,18,0.37514792899408284,0.479136690647482,26,83,0.04378698224852071,0
277,1,0.14717917041030246,0.49609896131122544,4.997955010224949,19.49122807017544,0,26,0.43924392439243926,0.4396728016359918,11,58,0.0738073807380738,0
278,1,0.12166130166130164,0.6284036334036336,4.707692307692308,25.88888888888889,0,8,0.36909871244635195,0.5641025641025641,7,43,0.06652360515021459,0
279,0,0.06439393939393939,0.27045454545454545,4.824817518248175,39.125,0,3,0.38977635782747605,0.5474452554744526,5,26,0.051118210862619806,0
280,0,0.06567400192400193,0.40645648663505807,4.709377901578459,33.743589743589745,0,3,0.42857142857142855,0.403899721448468,35,98,0.05243161094224924,0
281,1,0.17263949500791598,0.470723623355202,4.377889447236181,21.486486486486488,1,54,0.48721174004192874,0.34723618090452263,36,125,0.10649895178197065,0
282,0,0.0065789473684210505,0.3320175438596491,5.156794425087108,27.583333333333332,0,3,0.37462235649546827,0.5609756097560976,10,35,0.03625377643504532,0
283,0,0.08379416282642091,0.46496218834928504,4.860759493670886,28.75,0,1,0.3826086956521739,0.4962025316455696,1,81,0.04782608695652174,0
284,0,0.041666666666666664,0.4166666666666667,5.476190476190476,31.666666666666668,0,2,0.29473684210526313,0.75,0,13,0.0,0
285,1,-0.08222222222222222,0.6066666666666667,4.510344827586207,16.8,2,8,0.39880952380952384,0.6689655172413793,1,13,0.05952380952380952,0
286,1,0.07521043771043771,0.45256734006734,5.2936046511627906,28.266666666666666,2,30,0.2830188679245283,0.6424418604651163,9,71,0.030660377358490566,0
287,1,0.08193473193473196,0.6102661227661225,4.685767097966728,19.5,5,14,0.3660968660968661,0.4491682070240296,28,74,0.0641025641025641,2
288,0,0.08472752481788626,0.4545186874704947,4.811623246492986,32.375,0,19,0.44787644787644787,0.32197728790915164,45,138,0.07280750137892995,0
289,0,0.12893689643689646,0.395622988122988,5.073627844712182,26.636363636363637,2,6,0.34584755403868034,0.4738955823293173,31,100,0.04323094425483504,0
290,1,-0.09090909090909088,0.32878787878787885,4.973214285714286,17.75,0,2,0.33098591549295775,0.6964285714285714,1,4,0.028169014084507043,0
291,0,0.06112865947611711,0.5077425587595078,4.862032085561498,28.692307692307693,0,6,0.4119749776586238,0.41497326203208557,18,76,0.05630026809651475,0
292,0,0.11277845418470417,0.370537968975469,4.805708013172338,27.923076923076923,0,2,0.4279155188246097,0.433589462129528,23,96,0.06611570247933884,0
293,1,-0.05185185185185185,0.2932132682132682,5.093117408906883,26.727272727272727,0,3,0.3673469387755102,0.5789473684210527,6,17,0.03741496598639456,0
294,1,0.0,0.0,5.25,11.333333333333334,3,0,0.20588235294117646,0.85,2,5,0.08823529411764706,0
295,1,0.16177248677248676,0.4411375661375661,4.9602272727272725,22.11111111111111,3,3,0.39195979899497485,0.5795454545454546,1,13,0.03015075376884422,0
296,0,0.05913037942449708,0.4519191919191919,4.650112866817156,28.236842105263158,0,3,0.4249767008387698,0.37697516930022573,22,83,0.05405405405405406,0
297,0,0.015692640692640702,0.4215909090909091,5.099447513812155,27.866666666666667,0,1,0.3923444976076555,0.49171270718232046,4,46,0.023923444976076555,0
298,0,0.07282025714609983,0.3905181834395315,4.895184135977337,21.61904761904762,1,17,0.36123348017621143,0.42870632672332387,26,130,0.05066079295154185,0
299,1,0.09036435786435788,0.4065584415584416,4.28101644245142,18.609756097560975,1,19,0.45478374836173,0.43796711509715996,11,72,0.11664482306684142,1
300,0,-0.00033333333333333435,0.3553333333333334,4.758620689655173,35.875,0,4,0.3519163763066202,0.5043103448275862,17,50,0.017421602787456445,0
301,0,0.09811736530795938,0.46131589944708773,4.938422065426556,27.457142857142856,1,16,0.40270551508844954,0.3011545862732521,138,434,0.04708636836628512,0
302,1,0.0,0.0,5.428956834532374,16.0375,0,0,0.0,0.5080935251798561,6,152,0.003117692907248636,0
303,0,-0.0010416666666666682,0.13854166666666667,4.978021978021978,53.0,0,2,0.3867924528301887,0.6153846153846154,2,15,0.04716981132075472,0
304,0,0.10540293040293039,0.43511904761904757,5.120649651972157,26.842105263157894,0,4,0.3607843137254902,0.5336426914153132,10,62,0.03137254901960784,0
305,0,0.10555555555555557,0.2611111111111111,5.28125,37.5,0,1,0.30666666666666664,0.734375,0,12,0.013333333333333334,0
306,0,0.15945578231292515,0.38823129251700683,4.856447688564477,27.38888888888889,0,6,0.4279918864097363,0.5304136253041363,13,43,0.06693711967545639,0
307,1,-0.02664203612479474,0.5295566502463055,4.518779342723005,25.57894736842105,0,6,0.4691358024691358,0.5093896713615024,3,21,0.08641975308641975,0
308,1,0.1279761904761905,0.373469387755102,4.932330827067669,26.176470588235293,0,17,0.4449438202247191,0.48872180451127817,10,23,0.060674157303370786,0
309,1,0.06480263157894735,0.4057644110275688,5.241509433962264,21.0,0,8,0.42857142857142855,0.5150943396226415,6,28,0.06031746031746032,0
310,0,-0.013750000000000002,0.3641666666666666,4.669642857142857,37.42857142857143,0,3,0.42366412213740456,0.5580357142857143,2,24,0.05725190839694656,0
311,1,0.10865538847117795,0.4615764411027569,4.896675651392632,23.672727272727272,1,20,0.42319508448540705,0.4474393530997305,6,33,0.08064516129032258,0
312,1,0.01590909090909091,0.24139009139009143,4.941489361702128,27.75,0,3,0.38738738738738737,0.6170212765957447,8,14,0.036036036036036036,0
313,0,0.23888888888888893,0.46388888888888885,5.363636363636363,30.0,0,1,0.4,0.6767676767676768,2,11,0.041666666666666664,0
314,1,0.0882142857142857,0.45428571428571435,4.760606060606061,26.571428571428573,1,8,0.44086021505376344,0.5424242424242425,9,27,0.06720430107526881,0
315,1,0.08351648351648353,0.4501831501831501,4.584415584415584,30.38888888888889,0,14,0.4680073126142596,0.45021645021645024,4,37,0.07495429616087751,0
316,0,-0.05706833816589915,0.39841540573247886,5.272020725388601,33.357142857142854,0,3,0.37044967880085655,0.5414507772020726,1,18,0.04068522483940043,0
317,1,0.03333333333333333,0.3178571428571429,4.8354430379746836,43.5,0,7,0.3448275862068966,0.759493670886076,0,17,0.011494252873563218,0
318,1,0.0,0.15833333333333333,5.303030303030303,9.25,0,0,0.2972972972972973,0.9090909090909091,0,1,0.02702702702702703,0
319,1,0.14947299077733858,0.34552042160737806,4.767676767676767,41.0,0,43,0.3048780487804878,0.5909090909090909,5,34,0.02032520325203252,0
320,1,0.03874223602484473,0.5704968944099378,4.64367816091954,24.294117647058822,1,14,0.4019370460048426,0.5545977011494253,8,42,0.04116222760290557,0
321,1,0.05236075036075038,0.4714853257853258,4.617073170731707,23.114093959731544,12,114,0.4631242740998839,0.3209059233449477,56,260,0.08188153310104529,0
322,1,0.11699308755760368,0.46747311827956994,4.751322751322752,20.258064516129032,0,8,0.46178343949044587,0.4673721340388007,6,50,0.07802547770700637,0
323,0,0.05998622589531682,0.29869146005509645,5.32541567695962,22.217391304347824,0,6,0.34637964774951074,0.5700712589073634,10,72,0.043052837573385516,0
324,0,0.04290633302315546,0.3415856158379522,4.591463414634147,32.13953488372093,0,10,0.4196816208393632,0.33885017421602787,40,137,0.03183791606367583,0
325,1,0.0,0.0,6.384615384615385,9.0,0,1,0.1111111111111111,1.0,0,1,0.0,0
326,1,0.08058084029066172,0.4764649041434756,4.888382687927107,27.05263157894737,2,14,0.3968871595330739,0.5056947608200456,10,42,0.05642023346303502,0
327,1,0.07640219329077261,0.49042303699968787,4.318372131971194,18.40502253702511,143,699,0.48584823146625616,0.1365349187740747,434,1186,0.10352307315537207,13
328,0,0.0875,0.5125,4.962264150943396,43.666666666666664,0,1,0.3053435114503817,0.5754716981132075,2,17,0.022900763358778626,0
329,1,-0.05316666666666669,0.5115,4.900793650793651,22.23076923076923,0,6,0.42214532871972316,0.6111111111111112,1,20,0.09342560553633218,0
330,1,-0.01907432844932845,0.4948272792022792,4.365503080082136,29.05128205128205,0,14,0.4616063548102383,0.4106776180698152,9,53,0.09532215357458076,0
331,1,0.11098484848484849,0.40946969696969704,5.089655172413793,24.857142857142858,0,0,0.5344827586206896,0.5862068965517241,3,2,0.10344827586206896,0
